Yes
1183
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 50 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 49 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 2 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 50 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 2 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 50 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 2 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 50 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 1 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 49 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 15 2 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 36 50 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 49 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
48 47 46 45 44 43 42 41 40 39 38 37 50 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 49 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
3 4 5 6 7 8 9 10 11 12 13 14 2 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
